0 Train Track  9V Point Left Straight (Complete)
4 16 -248.5 3 9.125 -248.5 3 26.125 -250 3 26.125 -250 3 9.125
4 16 -250 3 -10.875 -250 3 6.125 -251.5 3 6.125 -251.5 3 -10.875
4 16 -248.5 3 -10.875 -248.5 3 6.125 -250 3 6.125 -250 3 -10.875

1 16 -250 3 7.625 0 0 1.5 0 -1 0 1.5 0 0 4-4ndis.dat
1 16 -250 3 -12.375 0 0 1.5 0 -1 0 1.5 0 0 4-4ndis.dat
1 16 -250 3 27.625 0 0 1.5 0 -1 0 1.5 0 0 4-4ndis.dat

2 24 -244 3 -44.5 -244 3 104.5
2 24 -244 3 107.5 -244 3 190
2 24 -256 3 -44.5 -256 3 104.5
2 24 -256 3 107.5 -256 3 190

1 16 -244 3 106 0 0 1.5 0 -1 0 1.5 0 0 2-4disc.dat
1 16 -256 3 106 0 0 -1.5 0 -1 0 1.5 0 0 2-4disc.dat

0 // Left and Right Underside Boxes
1 16 -242.875 3 146 0 0 -2.875 0 2.5 0 25 0 0 box5.dat
4 16 -244 3 121 -244 3 171 -240 3 171 -240 3 121

1 16 -257.125 3 146 0 0 -2.875 0 2.5 0 25 0 0 box5.dat
4 16 -260 3 121 -260 3 171 -256 3 171 -256 3 121

0 // Other Underside Elements
1 16 -247.25 3 -31 0 0 1.25 0 1 0 12.5 0 0 recte4.dat
1 16 -246 3 -41 0 -1 0 0 0 2.5 -2.5 0 0 1-4chrd.dat
1 16 -246 3 -21 0 -1 0 2.5 0 0 0 0 2.5 1-4chrd.dat
1 16 -248.5 3 -41 0 1 0 0 0 2.5 -2.5 0 0 1-4chrd.dat
1 16 -248.5 3 -21 0 1 0 2.5 0 0 0 0 2.5 1-4chrd.dat
1 16 -248.5 3 -41 0 2.5 0 0 0 2.5 -2.5 0 0 1-4cylo.dat
1 16 -248.5 3 -21 0 2.5 0 2.5 0 0 0 0 2.5 1-4cylo.dat
1 16 -247.25 5.5 -31 0 0 -1.25 0 -1 0 10 0 0 rect2p.dat
4 16 -246 3 -43.5 -246 3 -18.5 -246 5.5 -21 -246 5.5 -41
4 16 -248.5 5.5 -41 -248.5 5.5 -21 -248.5 3 -18.5 -248.5 3 -43.5

1 16 -252.75 3 46.25 0 0 1.25 0 1 0 12.5 0 0 recte4.dat
1 16 -251.5 3 36.25 0 -1 0 0 0 2.5 -2.5 0 0 1-4chrd.dat
1 16 -251.5 3 56.25 0 -1 0 2.5 0 0 0 0 2.5 1-4chrd.dat
1 16 -254 3 36.25 0 1 0 0 0 2.5 -2.5 0 0 1-4chrd.dat
1 16 -254 3 56.25 0 1 0 2.5 0 0 0 0 2.5 1-4chrd.dat
1 16 -254 3 36.25 0 2.5 0 0 0 2.5 -2.5 0 0 1-4cylo.dat
1 16 -254 3 56.25 0 2.5 0 2.5 0 0 0 0 2.5 1-4cylo.dat
1 16 -252.75 5.5 46.25 0 0 -1.25 0 -1 0 10 0 0 rect2p.dat
4 16 -251.5 3 33.75 -251.5 3 58.75 -251.5 5.5 56.25 -251.5 5.5 36.25
4 16 -254 5.5 36.25 -254 5.5 56.25 -254 3 58.75 -254 3 33.75

1 16 -250 3 7.625 0 0 1.5 0 0.5 0 1.5 0 0 4-4cylo.dat
1 16 -250 3 -12.375 0 0 1.5 0 0.5 0 1.5 0 0 4-4cylo.dat
1 16 -250 3 27.625 0 0 1.5 0 0.5 0 1.5 0 0 4-4cylo.dat
1 16 -250 3.5 7.625 0 0 0.75 0 1 0 0.75 0 0 4-4ring2.dat
1 16 -250 3.5 -12.375 0 0 0.75 0 1 0 0.75 0 0 4-4ring2.dat
1 16 -250 3.5 27.625 0 0 0.75 0 1 0 0.75 0 0 4-4ring2.dat
1 16 -250 4.5 7.625 0 0 2.25 0 -1 0 2.25 0 0 4-4cylc.dat
1 16 -250 4.5 -12.375 0 0 2.25 0 -1 0 2.25 0 0 4-4cylc.dat
1 16 -250 4.5 27.625 0 0 2.25 0 -1 0 2.25 0 0 4-4cylc.dat

0 // Sides
1 16 -250 3 190 -6 0 0 0 -3 0 0 0 6 2-4cylc.dat
1 16 -250 3 -44.5 6 0 0 0 -3 0 0 0 -6 2-4cylc.dat

4 16 -244 0 -44.5 -244 0 94.25 -244 3 104.5 -244 3 -44.5
4 16 -244 0 117 -244 0 190 -244 3 190 -244 3 107.5
4 16 -244 -2 94.25 -244 0 104.5 -244 3 104.5 -244 0 94.25
4 16 -244 0 117 -244 3 107.5 -244 0 107.5 -244 -2 117
4 16 -244 0 107.5 -244 0 104.5 -244 -2 94.25 -244 -2 117

4 16 -256 3 -44.5 -256 3 104.5 -256 0 94.25 -256 0 -44.5
4 16 -256 3 107.5 -256 3 190 -256 0 190 -256 0 117
4 16 -256 0 94.25 -256 3 104.5 -256 0 104.5 -256 -2 94.25
4 16 -256 -2 117 -256 0 107.5 -256 3 107.5 -256 0 117
4 16 -256 -2 117 -256 -2 94.25 -256 0 104.5 -256 0 107.5

1 16 -244 0 106 0 0 1.5 0 3 0 1.5 0 0 2-4cylc.dat
1 16 -256 0 106 0 0 -1.5 0 3 0 1.5 0 0 2-4cylc.dat

1 16 -256 1.5 106 0 1 0 0 0 -1.5 1.5 0 0 recte3.dat
1 16 -244 1.5 106 0 1 0 0 0 -1.5 1.5 0 0 recte3.dat

0 // Top Side
1 16 -250 0 117 -6 0 0 0 1 0 0 0 6 2-4ndis.dat
1 16 -250 0 190 -6 0 0 0 1 0 0 0 6 1-4chrd.dat
1 16 -250 0 190 0 0 6 0 1 0 6 0 0 1-4chrd.dat
3 16 -250 0 196 -244 0 190 -248.75 0 191
3 16 -250 0 196 -248.75 0 191 -251.25 0 191
3 16 -251.25 0 191 -256 0 190 -250 0 196
4 16 -245 0 187 -248.75 0 187 -248.75 0 191 -244 0 190
4 16 -256 0 190 -251.25 0 191 -251.25 0 187 -255 0 187
3 16 -245 0 183.25 -245 0 187 -244 0 190
3 16 -256 0 190 -255 0 187 -255 0 183.25
3 16 -245 0 170.5 -245 0 183.25 -244 0 190
3 16 -256 0 190 -255 0 183.25 -255 0 170.5
4 16 -244 0 123 -245 0 166.75 -245 0 170.5 -244 0 190
4 16 -256 0 190 -255 0 170.5 -255 0 166.75 -256 0 123
4 16 -245 0 166.75 -244 0 123 -248.75 0 162.75 -248.75 0 166.75
4 16 -251.25 0 166.75 -251.25 0 162.75 -256 0 123 -255 0 166.75
4 16 -251.25 0 162.75 -248.75 0 162.75 -244 0 123 -250 0 123
3 16 -251.25 0 162.75 -250 0 123 -256 0 123
4 16 -255 0 170.5 -255 0 183.25 -245 0 183.25 -245 0 170.5
2 24 -256 0 190 -256 0 117
2 24 -244 0 190 -244 0 117

1 16 -250 0 94.25 -6 0 0 0 2 0 0 0 -6 1-8ndis.dat
1 16 -250 0 94.25 6 0 0 0 2 0 0 0 -6 1-8ndis.dat
3 16 -250 0 88.25 -252.296 0 86.707 -252.296 0 88.707
4 16 -247.704 0 86.707 -252.296 0 86.707 -250 0 88.25 -247.704 0 88.707
4 16 -256 0 88.25 -254.243 0 90.007 -254.243 0 86.707 -256 0 -44.5
4 16 -244 0 -44.5 -245.757 0 86.707 -245.757 0 90.007 -244 0 88.25
4 16 -244 0 -44.5 -245.75 0 -18 -247.704 0 86.707 -245.757 0 86.707
4 16 -245.75 0 -18 -254.25 0 -18 -252.296 0 86.707 -247.704 0 86.707
4 16 -254.243 0 86.707 -252.296 0 86.707 -254.25 0 -18 -256 0 -44.5
3 16 -256 0 -44.5 -254.25 0 -18 -254.25 0 -20.5
3 16 -245.75 0 -20.5 -245.75 0 -18 -244 0 -44.5
3 16 -245.75 0 -20.5 -244 0 -44.5 -250 0 -44.5
4 16 -250 0 -44.5 -256 0 -44.5 -254.25 0 -20.5 -245.75 0 -20.5
1 16 -250 0 -44.5 6 0 0 0 1 0 0 0 -6 2-4disc.dat
2 24 -256 0 -44.5 -256 0 94.25
2 24 -244 0 -44.5 -244 0 94.25

0 // Point Blade Slider
1 16 -250 0 -19.25 0 0 4.25 0 -3 0 1.25 0 0 box4o4a.dat
1 16 -254.25 -3 -19.25 0 8.5 0 0 0 -1.25 1.25 0 0 2-4cylc.dat
1 16 -245.75 -3 -19.25 0 -1 0 0 0 -1.25 1.25 0 0 2-4disc.dat

0 // Area for Lever
1 16 -250 0 185.125 -5 0 0 0 -15.5 0 0 0 -1.875 box4-1.dat
1 16 -251.25 0 187 0 2.5 0 0 0 -7.5 4 0 0 tri3u1.dat
4 16 -248.75 0 187 -245 0 187 -245 -15.5 187 -248.75 -7.5 187
4 16 -255 -15.5 187 -251.25 -7.5 187 -248.75 -7.5 187 -245 -15.5 187
4 16 -251.25 -7.5 187 -255 -15.5 187 -255 0 187 -251.25 0 187
2 24 -248.75 0 187 -245 0 187
2 24 -251.25 0 187 -255 0 187

1 16 -250 0 168.625 5 0 0 0 -15.5 0 0 0 1.875 box4-1.dat
1 16 -248.75 0 166.75 0 -2.5 0 0 0 -7.5 -4 0 0 tri3u1.dat
4 16 -251.25 0 166.75 -255 0 166.75 -255 -15.5 166.75 -251.25 -7.5 166.75
4 16 -245 -15.5 166.75 -248.75 -7.5 166.75 -251.25 -7.5 166.75 -255 -15.5 166.75
4 16 -248.75 -7.5 166.75 -245 -15.5 166.75 -245 0 166.75 -248.75 0 166.75
2 24 -248.75 0 166.75 -245 0 166.75
2 24 -251.25 0 166.75 -255 0 166.75

0 // Elongated Hole
1 16 -246 0.5 105.625 0 1 0 0 0 -2.5 11.375 0 0 rect2p.dat
1 16 -254 0.5 105.625 0 -1 0 0 0 2.5 11.375 0 0 rect2p.dat
0 BFC INVERTNEXT
1 16 -250 -2 117 -4 0 0 0 5 0 0 0 4 2-4cylo.dat
0 BFC INVERTNEXT
1 16 -250 -2 94.25 4 0 0 0 5 0 0 0 -4 2-4cylo.dat

1 16 -245 -2 105.625 1 0 0 0 1 0 0 0 -11.375 rect1.dat
1 16 -255 -2 105.625 -1 0 0 0 1 0 0 0 11.375 rect1.dat
1 16 -250 -2 117 -2 0 0 0 1 0 0 0 2 2-4ring2.dat
1 16 -250 -2 94.25 2 0 0 0 1 0 0 0 -2 2-4ring2.dat

1 16 -250 -2 117 -6 0 0 0 2 0 0 0 6 2-4cylo.dat

1 16 -250 -2 94.25 -4.243 0 -4.243 0 2 0 -4.243 0 4.243 1-8cylo.dat
1 16 -250 -2 94.25 2.296 0 -5.543 0 2 0 -5.543 0 -2.296 1-8cylo.dat
1 16 -250 -2 94.25 6 0 0 0 2 0 0 0 -6 1-8cylo.dat

1 16 -252.296 0 88.707 0 -1 0 0 0 -2 -2 0 0 triangle.dat
1 16 -253.269 -1 87.707 0 0 -0.973 1 0 0 -1 1 0 rect3.dat
4 16 -254.243 -2 90.007 -254.243 -2 88.707 -254.243 0 86.707 -254.243 0 90.007
3 16 -252.296 -2 88.707 -254.243 -2 88.707 -254.243 -2 90.007
2 24 -254.243 0 90.007 -254.243 0 86.707
2 24 -254.243 -2 90.007 -254.243 0 90.007
2 24 -254.243 -2 90.007 -254.243 -2 88.707

1 16 -247.704 0 88.707 0 1 0 0 0 -2 -2 0 0 triangle.dat
1 16 -246.731 -1 87.707 0 0 0.973 1 0 0 -1 1 0 rect3.dat
4 16 -245.757 0 90.007 -245.757 0 86.707 -245.757 -2 88.707 -245.757 -2 90.007
3 16 -245.757 -2 90.007 -245.757 -2 88.707 -247.704 -2 88.707
2 24 -245.757 0 90.007 -245.757 0 86.707
2 24 -245.757 -2 90.007 -245.757 0 90.007
2 24 -245.757 -2 90.007 -245.757 -2 88.707
0 End of Inlined Part

0 Original Line: 1 494 -250 3.5 7.625 0 0 1 0 1 0 1 0 0 u9074.dat
0 Inlined by LDDesignPad

0 ~Train Track  9V Points Command Rod Conductor Plate
0 Name: u9074.dat
0 Author: Ludo Soete [ludo]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-09-08 [MagFors] Made BFC compliant
0 !HISTORY 2013-05-13 [MMR1988] Removed t-junctions, used more prims.
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // bottom

1 494 -250 3.5 7.625 0 0 -1.75 0 -1 0 1.75 0 0 4-4ndis.dat
1 494 -250 3.5 27.625 0 0 -1.75 0 -1 0 1.75 0 0 4-4ndis.dat
1 494 -250 3.5 -12.375 0 0 -1.75 0 -1 0 1.75 0 0 4-4ndis.dat
1 494 -255 3.5 32.375 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
1 494 -250 3.5 37.875 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
1 494 -245 3.5 37.875 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 494 -266.5 3.5 21.875 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
1 494 -266.5 3.5 -6.625 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
4 494 -250 3.5 29.375 -244 3.5 32.375 -256 3.5 32.375 -251.75 3.5 29.375
3 494 -248.25 3.5 29.375 -244 3.5 32.375 -250 3.5 29.375
4 494 -244 3.5 32.375 -251 3.5 33.375 -255 3.5 33.375 -256 3.5 32.375
4 494 -244 3.5 32.375 -244 3.5 37.875 -251 3.5 37.875 -251 3.5 33.375
4 494 -244 3.5 37.875 -245 3.5 38.875 -250 3.5 38.875 -251 3.5 37.875
3 494 -251.75 3.5 27.625 -251.75 3.5 29.375 -256 3.5 32.375
3 494 -251.75 3.5 25.875 -251.75 3.5 27.625 -256 3.5 32.375
4 494 -256 3.5 22.875 -251.75 3.5 9.375 -251.75 3.5 25.875 -256 3.5 32.375
4 494 -250 3.5 9.375 -250 3.5 25.875 -251.75 3.5 25.875 -251.75 3.5 9.375
4 494 -248.25 3.5 9.375 -248.25 3.5 25.875 -250 3.5 25.875 -250 3.5 9.375
4 494 -251.75 3.5 9.375 -256 3.5 22.875 -262 3.5 22.875 -262 3.5 22.375
4 494 -251.75 3.5 9.375 -262 3.5 22.375 -262 3.5 21.875 -251.75 3.5 7.625
3 494 -251.75 3.5 7.625 -262 3.5 21.875 -262 3.5 -6.625
4 494 -251.75 3.5 7.625 -262 3.5 -6.625 -262 3.5 -7.125 -251.75 3.5 5.875
4 494 -262 3.5 -7.125 -262 3.5 -7.625 -256 3.5 -7.625 -251.75 3.5 5.875
4 494 -262 3.5 -6.625 -262 3.5 21.875 -262.5 3.5 21.875 -262.5 3.5 -6.625
4 494 -262.5 3.5 -6.625 -262.5 3.5 21.875 -263 3.5 21.875 -263 3.5 -6.625
3 494 -263 3.5 22.375 -263 3.5 22.875 -266.5 3.5 22.875
4 494 -263 3.5 21.875 -263 3.5 22.375 -266.5 3.5 22.875 -267.5 3.5 21.875
4 494 -263 3.5 -6.625 -263 3.5 21.875 -267.5 3.5 21.875 -267.5 3.5 -6.625
4 494 -267.5 3.5 -6.625 -266.5 3.5 -7.625 -263 3.5 -7.125 -263 3.5 -6.625
3 494 -266.5 3.5 -7.625 -263 3.5 -7.625 -263 3.5 -7.125
3 494 -244 3.5 32.375 -248.25 3.5 29.375 -248.25 3.5 27.625
3 494 -248.25 3.5 27.625 -248.25 3.5 25.875 -244 3.5 32.375
4 494 -244 3.5 32.375 -248.25 3.5 25.875 -248.25 3.5 9.375 -244 3.5 22.875

1 494 -245 3.5 -17.125 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 494 -250 3.5 -22.625 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 494 -255 3.5 -22.625 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 494 -233.5 3.5 -6.625 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 494 -233.5 3.5 21.875 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
4 494 -250 3.5 -14.125 -256 3.5 -17.125 -244 3.5 -17.125 -248.25 3.5 -14.125
3 494 -251.75 3.5 -14.125 -256 3.5 -17.125 -250 3.5 -14.125
4 494 -256 3.5 -17.125 -249 3.5 -18.125 -245 3.5 -18.125 -244 3.5 -17.125
4 494 -256 3.5 -17.125 -256 3.5 -22.625 -249 3.5 -22.625 -249 3.5 -18.125
4 494 -256 3.5 -22.625 -255 3.5 -23.625 -250 3.5 -23.625 -249 3.5 -22.625
3 494 -248.25 3.5 -12.375 -248.25 3.5 -14.125 -244 3.5 -17.125
3 494 -248.25 3.5 -10.625 -248.25 3.5 -12.375 -244 3.5 -17.125
4 494 -244 3.5 -7.625 -248.25 3.5 5.875 -248.25 3.5 -10.625 -244 3.5 -17.125
4 494 -250 3.5 5.875 -250 3.5 -10.625 -248.25 3.5 -10.625 -248.25 3.5 5.875
4 494 -251.75 3.5 5.875 -251.75 3.5 -10.625 -250 3.5 -10.625 -250 3.5 5.875
4 494 -248.25 3.5 5.875 -244 3.5 -7.625 -238 3.5 -7.625 -238 3.5 -7.125
4 494 -248.25 3.5 5.875 -238 3.5 -7.125 -238 3.5 -6.625 -248.25 3.5 7.625
3 494 -248.25 3.5 7.625 -238 3.5 -6.625 -238 3.5 21.875
4 494 -248.25 3.5 7.625 -238 3.5 21.875 -238 3.5 22.375 -248.25 3.5 9.375
4 494 -238 3.5 22.375 -238 3.5 22.875 -244 3.5 22.875 -248.25 3.5 9.375
4 494 -238 3.5 21.875 -238 3.5 -6.625 -237.5 3.5 -6.625 -237.5 3.5 21.875
4 494 -237.5 3.5 21.875 -237.5 3.5 -6.625 -237 3.5 -6.625 -237 3.5 21.875
3 494 -237 3.5 -7.125 -237 3.5 -7.625 -233.5 3.5 -7.625
4 494 -237 3.5 -6.625 -237 3.5 -7.125 -233.5 3.5 -7.625 -232.5 3.5 -6.625
4 494 -237 3.5 21.875 -237 3.5 -6.625 -232.5 3.5 -6.625 -232.5 3.5 21.875
4 494 -232.5 3.5 21.875 -233.5 3.5 22.875 -237 3.5 22.375 -237 3.5 21.875
3 494 -233.5 3.5 22.875 -237 3.5 22.875 -237 3.5 22.375
3 494 -256 3.5 -17.125 -251.75 3.5 -14.125 -251.75 3.5 -12.375
3 494 -251.75 3.5 -12.375 -251.75 3.5 -10.625 -256 3.5 -17.125
4 494 -256 3.5 -17.125 -251.75 3.5 -10.625 -251.75 3.5 5.875 -256 3.5 -7.625

1 494 -262.5 3.5 22.375 0 0 0.5 0 1 0 0.5 0 0 4-4edge.dat
1 494 -262.5 3.5 22.375 0 0 0.5 0 0.5 0 0.5 0 0 4-8sphe.dat
1 494 -262.5 3.5 22.375 0 0 -0.5 0 -0.5 0 0.5 0 0 4-4ndis.dat
1 494 -262.5 3.5 -7.125 0 0 0.5 0 1 0 0.5 0 0 4-4edge.dat
1 494 -262.5 3.5 -7.125 0 0 0.5 0 0.5 0 0.5 0 0 4-8sphe.dat
1 494 -262.5 3.5 -7.125 0 0 -0.5 0 -0.5 0 0.5 0 0 4-4ndis.dat
1 494 -237.5 3.5 22.375 0 0 0.5 0 1 0 0.5 0 0 4-4edge.dat
1 494 -237.5 3.5 -7.125 0 0 0.5 0 0.5 0 0.5 0 0 4-8sphe.dat
1 494 -237.5 3.5 22.375 0 0 -0.5 0 -0.5 0 0.5 0 0 4-4ndis.dat
1 494 -237.5 3.5 -7.125 0 0 0.5 0 1 0 0.5 0 0 4-4edge.dat
1 494 -237.5 3.5 22.375 0 0 0.5 0 0.5 0 0.5 0 0 4-8sphe.dat
1 494 -237.5 3.5 -7.125 0 0 -0.5 0 -0.5 0 0.5 0 0 4-4ndis.dat


0 // top

1 494 -250 3 7.625 0 0 -1.75 0 1 0 1.75 0 0 4-4ndis.dat
1 494 -250 3 27.625 0 0 -1.75 0 1 0 1.75 0 0 4-4ndis.dat
1 494 -250 3 -12.375 0 0 -1.75 0 1 0 1.75 0 0 4-4ndis.dat
1 494 -255 3 32.375 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 494 -250 3 37.875 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 494 -245 3 37.875 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 494 -266.5 3 21.875 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 494 -266.5 3 -6.625 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
4 494 -251.75 3 29.375 -256 3 32.375 -244 3 32.375 -250 3 29.375
3 494 -250 3 29.375 -244 3 32.375 -248.25 3 29.375
4 494 -256 3 32.375 -255 3 33.375 -251 3 33.375 -244 3 32.375
4 494 -251 3 33.375 -251 3 37.875 -244 3 37.875 -244 3 32.375
4 494 -251 3 37.875 -250 3 38.875 -245 3 38.875 -244 3 37.875
3 494 -256 3 32.375 -251.75 3 29.375 -251.75 3 27.625
3 494 -256 3 32.375 -251.75 3 27.625 -251.75 3 25.875
4 494 -256 3 32.375 -251.75 3 25.875 -251.75 3 9.375 -256 3 22.875
4 494 -251.75 3 9.375 -251.75 3 25.875 -250 3 25.875 -250 3 9.375
4 494 -250 3 9.375 -250 3 25.875 -248.25 3 25.875 -248.25 3 9.375
4 494 -262 3 22.375 -262 3 22.875 -256 3 22.875 -251.75 3 9.375
4 494 -251.75 3 7.625 -262 3 21.875 -262 3 22.375 -251.75 3 9.375
3 494 -262 3 -6.625 -262 3 21.875 -251.75 3 7.625
4 494 -251.75 3 5.875 -262 3 -7.125 -262 3 -6.625 -251.75 3 7.625
4 494 -251.75 3 5.875 -256 3 -7.625 -262 3 -7.625 -262 3 -7.125
4 494 -262.5 3 -6.625 -262.5 3 21.875 -262 3 21.875 -262 3 -6.625
4 494 -263 3 -6.625 -263 3 21.875 -262.5 3 21.875 -262.5 3 -6.625
3 494 -266.5 3 22.875 -263 3 22.875 -263 3 22.375
4 494 -267.5 3 21.875 -266.5 3 22.875 -263 3 22.375 -263 3 21.875
4 494 -267.5 3 -6.625 -267.5 3 21.875 -263 3 21.875 -263 3 -6.625
4 494 -263 3 -6.625 -263 3 -7.125 -266.5 3 -7.625 -267.5 3 -6.625
3 494 -263 3 -7.125 -263 3 -7.625 -266.5 3 -7.625
3 494 -248.25 3 27.625 -248.25 3 29.375 -244 3 32.375
3 494 -244 3 32.375 -248.25 3 25.875 -248.25 3 27.625
4 494 -244 3 22.875 -248.25 3 9.375 -248.25 3 25.875 -244 3 32.375

1 494 -245 3 -17.125 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 494 -250 3 -22.625 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 494 -255 3 -22.625 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 494 -233.5 3 -6.625 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 494 -233.5 3 21.875 1 0 0 0 1 0 0 0 1 1-4chrd.dat
4 494 -248.25 3 -14.125 -244 3 -17.125 -256 3 -17.125 -250 3 -14.125
3 494 -250 3 -14.125 -256 3 -17.125 -251.75 3 -14.125
4 494 -244 3 -17.125 -245 3 -18.125 -249 3 -18.125 -256 3 -17.125
4 494 -249 3 -18.125 -249 3 -22.625 -256 3 -22.625 -256 3 -17.125
4 494 -249 3 -22.625 -250 3 -23.625 -255 3 -23.625 -256 3 -22.625
3 494 -244 3 -17.125 -248.25 3 -14.125 -248.25 3 -12.375
3 494 -244 3 -17.125 -248.25 3 -12.375 -248.25 3 -10.625
4 494 -244 3 -17.125 -248.25 3 -10.625 -248.25 3 5.875 -244 3 -7.625
4 494 -248.25 3 5.875 -248.25 3 -10.625 -250 3 -10.625 -250 3 5.875
4 494 -250 3 5.875 -250 3 -10.625 -251.75 3 -10.625 -251.75 3 5.875
4 494 -238 3 -7.125 -238 3 -7.625 -244 3 -7.625 -248.25 3 5.875
4 494 -248.25 3 7.625 -238 3 -6.625 -238 3 -7.125 -248.25 3 5.875
3 494 -238 3 21.875 -238 3 -6.625 -248.25 3 7.625
4 494 -248.25 3 9.375 -238 3 22.375 -238 3 21.875 -248.25 3 7.625
4 494 -248.25 3 9.375 -244 3 22.875 -238 3 22.875 -238 3 22.375
4 494 -237.5 3 21.875 -237.5 3 -6.625 -238 3 -6.625 -238 3 21.875
4 494 -237 3 21.875 -237 3 -6.625 -237.5 3 -6.625 -237.5 3 21.875
3 494 -233.5 3 -7.625 -237 3 -7.625 -237 3 -7.125
4 494 -232.5 3 -6.625 -233.5 3 -7.625 -237 3 -7.125 -237 3 -6.625
4 494 -232.5 3 21.875 -232.5 3 -6.625 -237 3 -6.625 -237 3 21.875
4 494 -237 3 21.875 -237 3 22.375 -233.5 3 22.875 -232.5 3 21.875
3 494 -237 3 22.375 -237 3 22.875 -233.5 3 22.875
3 494 -251.75 3 -12.375 -251.75 3 -14.125 -256 3 -17.125
3 494 -256 3 -17.125 -251.75 3 -10.625 -251.75 3 -12.375
4 494 -256 3 -7.625 -251.75 3 5.875 -251.75 3 -10.625 -256 3 -17.125

0 BFC INVERTNEXT
1 494 -262.5 3 22.375 0 0 0.5 0 0.5 0 0.5 0 0 4-8sphe.dat
1 494 -262.5 3 22.375 0 0 0.5 0 0.5 0 0.5 0 0 4-4ndis.dat
1 494 -262.5 3 22.375 0 0 0.5 0 1 0 0.5 0 0 4-4edge.dat
0 BFC INVERTNEXT
1 494 -262.5 3 -7.125 0 0 0.5 0 0.5 0 0.5 0 0 4-8sphe.dat
1 494 -262.5 3 -7.125 0 0 0.5 0 0.5 0 0.5 0 0 4-4ndis.dat
1 494 -262.5 3 -7.125 0 0 0.5 0 1 0 0.5 0 0 4-4edge.dat
0 BFC INVERTNEXT
1 494 -237.5 3 22.375 0 0 0.5 0 0.5 0 0.5 0 0 4-8sphe.dat
1 494 -237.5 3 22.375 0 0 0.5 0 0.5 0 0.5 0 0 4-4ndis.dat
1 494 -237.5 3 22.375 0 0 0.5 0 1 0 0.5 0 0 4-4edge.dat
0 BFC INVERTNEXT
1 494 -237.5 3 -7.125 0 0 0.5 0 0.5 0 0.5 0 0 4-8sphe.dat
1 494 -237.5 3 -7.125 0 0 0.5 0 0.5 0 0.5 0 0 4-4ndis.dat
1 494 -237.5 3 -7.125 0 0 0.5 0 1 0 0.5 0 0 4-4edge.dat


0 // boarder and inner cylinders

0 BFC INVERTNEXT
1 494 -250 3.5 7.625 0 0 -1.75 0 -0.5 0 1.75 0 0 4-4cylo.dat
0 BFC INVERTNEXT
1 494 -250 3.5 27.625 0 0 -1.75 0 -0.5 0 1.75 0 0 4-4cylo.dat
0 BFC INVERTNEXT
1 494 -250 3.5 -12.375 0 0 -1.75 0 -0.5 0 1.75 0 0 4-4cylo.dat

1 494 -266.5 3.5 21.875 0 0 -1 0 -0.5 0 1 0 0 1-4cylo.dat
0 BFC INVERTNEXT
1 494 -261.25 3.25 27.625 0 0 5.25 0.25 0 0 0 -4.75 0 box2-7.dat
1 494 -255 3.5 32.375 0 0 -1 0 -0.5 0 1 0 0 1-4cylo.dat
0 BFC INVERTNEXT
1 494 -253 3.25 35.625 0 0 2 0.25 0 0 0 -2.25 0 box2-7.dat
1 494 -250 3.5 37.875 0 0 -1 0 -0.5 0 1 0 0 1-4cylo.dat
1 494 -247.5 3.25 38.875 2.5 0 0 0 0 0.25 0 -1 0 rect2p.dat
1 494 -245 3.5 37.875 1 0 0 0 -0.5 0 0 0 1 1-4cylo.dat
0 BFC INVERTNEXT
1 494 -238.75 3.25 30.375 0 0 -5.25 0.25 0 0 0 -7.5 0 box2-7.dat
1 494 -233.5 3.5 21.875 1 0 0 0 -0.5 0 0 0 1 1-4cylo.dat
1 494 -232.5 3.25 7.625 0 -1 0 0 0 0.25 -14.25 0 0 rect2p.dat
1 494 -233.5 3.5 -6.625 0 0 1 0 -0.5 0 -1 0 0 1-4cylo.dat
0 BFC INVERTNEXT
1 494 -238.75 3.25 -12.375 0 0 -5.25 0.25 0 0 0 4.75 0 box2-7.dat
